cogOTU_357,4
cogOTU_358,2
cogOTU_359,2
cogOTU_360,10
cogOTU_361,20
cogOTU_362,7
cogOTU_363,6
cogOTU_364,7
cogOTU_365,12
cogOTU_366,9
cogOTU_367,8
cogOTU_368,10
cogOTU_369,18
cogOTU_370,13
cogOTU_371,4
cogOTU_372,4
cogOTU_373,4
cogOTU_374,6
cogOTU_375,6
cogOTU_376,16
cogOTU_377,5
cogOTU_378,2
cogOTU_379,2
cogOTU_380,2
cogOTU_381,5
cogOTU_382,9
cogOTU_383,5
cogOTU_384,4
cogOTU_385,7
cogOTU_386,2
cogOTU_387,9
cogOTU_388,7
cogOTU_389,3
cogOTU_390,10
cogOTU_391,3
cogOTU_392,15
cogOTU_393,2
cogOTU_394,8
cogOTU_395,5
cogOTU_396,4
cogOTU_397,4
cogOTU_398,5
cogOTU_399,13
cogOTU_400,9
cogOTU_401,3
cogOTU_402,3
cogOTU_403,4
cogOTU_404,59
cogOTU_405,8
cogOTU_406,6
cogOTU_407,19
cogOTU_408,5
cogOTU_409,6
cogOTU_410,4
cogOTU_411,2
cogOTU_412,4
cogOTU_413,9
cogOTU_414,7
cogOTU_415,27
cogOTU_416,10
cogOTU_417,6
cogOTU_418,7
cogOTU_419,7
cogOTU_420,4
cogOTU_421,7
cogOTU_422,2
cogOTU_423,3
cogOTU_424,4
cogOTU_425,2
cogOTU_426,5
cogOTU_427,2
cogOTU_428,2
cogOTU_429,14
cogOTU_430,22
cogOTU_431,19
cogOTU_432,2
cogOTU_433,6
cogOTU_434,15
cogOTU_435,12
cogOTU_436,3
cogOTU_437,5
cogOTU_438,2
cogOTU_439,12
cogOTU_440,3
cogOTU_441,48
cogOTU_442,2
cogOTU_443,2
cogOTU_444,7
cogOTU_445,5
cogOTU_446,3
cogOTU_447,6
cogOTU_448,2
cogOTU_449,9
cogOTU_450,7
cogOTU_451,2
cogOTU_452,2
cogOTU_453,7
cogOTU_454,4
cogOTU_455,13
cogOTU_456,2
cogOTU_457,13
cogOTU_458,2
cogOTU_459,3
cogOTU_460,12
cogOTU_461,12
cogOTU_462,3
cogOTU_463,517
cogOTU_464,68
cogOTU_465,3
cogOTU_466,3
cogOTU_467,2
cogOTU_468,176
cogOTU_469,5
cogOTU_470,12
cogOTU_471,2
cogOTU_472,4
cogOTU_473,13
cogOTU_474,13
cogOTU_475,24
cogOTU_476,8
cogOTU_477,29
cogOTU_478,5
cogOTU_479,9
cogOTU_480,7
cogOTU_481,9
cogOTU_482,7
cogOTU_483,10
cogOTU_484,13
cogOTU_485,4
cogOTU_486,2
cogOTU_487,15
cogOTU_488,4
cogOTU_489,23
cogOTU_490,2
cogOTU_491,3
cogOTU_492,6
cogOTU_493,9
cogOTU_494,9
cogOTU_495,6
cogOTU_496,8
cogOTU_497,4
cogOTU_498,2
cogOTU_499,13
cogOTU_500,2
cogOTU_501,4
cogOTU_502,14
cogOTU_503,3
cogOTU_504,18
cogOTU_505,2
cogOTU_506,3
cogOTU_507,2
cogOTU_508,7
cogOTU_509,2
cogOTU_510,13
cogOTU_511,5
cogOTU_512,5
cogOTU_513,3
cogOTU_514,5
cogOTU_515,360
cogOTU_516,6
cogOTU_517,14
cogOTU_518,11
cogOTU_519,4
cogOTU_520,18
cogOTU_521,2
cogOTU_522,2
cogOTU_523,14
cogOTU_524,9
cogOTU_525,14
cogOTU_526,8
cogOTU_527,2
cogOTU_528,5
cogOTU_529,5
cogOTU_530,10
cogOTU_531,10
cogOTU_532,9
cogOTU_533,2
cogOTU_534,3
cogOTU_535,2
cogOTU_536,3
cogOTU_537,2
cogOTU_538,6
cogOTU_539,10
cogOTU_540,2
cogOTU_541,65
cogOTU_542,7
cogOTU_543,2
cogOTU_544,2
cogOTU_545,16
cogOTU_546,6
cogOTU_547,2
cogOTU_548,9
cogOTU_549,209
cogOTU_550,4
cogOTU_551,2
cogOTU_552,6
cogOTU_553,9
cogOTU_554,22
cogOTU_555,2
cogOTU_556,4
cogOTU_557,5
cogOTU_558,7
cogOTU_559,8
cogOTU_560,7
cogOTU_561,3
cogOTU_562,9
cogOTU_563,97
cogOTU_564,3
cogOTU_565,3
cogOTU_566,14
cogOTU_567,2
cogOTU_568,5
cogOTU_569,13
cogOTU_570,6
cogOTU_571,24
cogOTU_572,18
cogOTU_573,8
cogOTU_574,7
cogOTU_575,2
cogOTU_576,10
cogOTU_577,4
cogOTU_578,7
cogOTU_579,4
cogOTU_580,248
cogOTU_581,2
cogOTU_582,16
cogOTU_583,2
cogOTU_584,11
cogOTU_585,4
cogOTU_586,2
cogOTU_587,8
cogOTU_588,4
cogOTU_589,4
cogOTU_590,8
cogOTU_591,8
cogOTU_592,8
cogOTU_593,3
cogOTU_594,6
cogOTU_595,5
cogOTU_596,12
cogOTU_597,41
cogOTU_598,2
cogOTU_599,3
cogOTU_600,8
cogOTU_601,9
cogOTU_602,24
cogOTU_603,11
cogOTU_604,5
cogOTU_605,4
cogOTU_606,44
cogOTU_607,26
cogOTU_608,4
cogOTU_609,147
cogOTU_610,3
cogOTU_611,29
cogOTU_612,13
cogOTU_613,4
cogOTU_614,352
cogOTU_615,2
cogOTU_616,7
cogOTU_617,13
cogOTU_618,6
cogOTU_619,14
cogOTU_620,7
cogOTU_621,3
cogOTU_622,7
cogOTU_623,3
cogOTU_624,11
cogOTU_625,3
cogOTU_626,14
cogOTU_627,2
cogOTU_628,25
cogOTU_629,6
cogOTU_630,2
cogOTU_631,6
cogOTU_632,5
cogOTU_633,4
cogOTU_634,14
cogOTU_635,3
cogOTU_636,4
cogOTU_637,2
cogOTU_638,7
cogOTU_639,9
cogOTU_640,35
cogOTU_641,2
cogOTU_642,2
cogOTU_643,2
cogOTU_644,11
cogOTU_645,10
cogOTU_646,5
cogOTU_647,2
cogOTU_648,4
cogOTU_649,6
cogOTU_650,15
cogOTU_651,6
cogOTU_652,5
cogOTU_653,7
cogOTU_654,20
cogOTU_655,10
cogOTU_656,11
cogOTU_657,5
cogOTU_658,6
cogOTU_659,9
cogOTU_660,4
cogOTU_661,8
cogOTU_662,2
cogOTU_663,7
cogOTU_664,10
cogOTU_665,31
cogOTU_666,3
cogOTU_667,6
cogOTU_668,5
cogOTU_669,16
cogOTU_670,16
cogOTU_671,23
cogOTU_672,3
cogOTU_673,15
cogOTU_674,32
cogOTU_675,6
cogOTU_676,9
cogOTU_677,5
cogOTU_678,21
cogOTU_679,6
cogOTU_680,9
cogOTU_681,5
cogOTU_682,3
cogOTU_683,8
cogOTU_684,35
cogOTU_685,8
cogOTU_686,7
cogOTU_687,7
cogOTU_688,23
cogOTU_689,17
cogOTU_690,135
cogOTU_691,4
cogOTU_692,2
cogOTU_693,12
cogOTU_694,2
cogOTU_695,3
cogOTU_696,6
cogOTU_697,3
cogOTU_698,14
cogOTU_699,2
cogOTU_700,10
cogOTU_701,23
cogOTU_702,9
cogOTU_703,6
cogOTU_704,2
cogOTU_705,2
cogOTU_706,5
cogOTU_707,4
cogOTU_708,3
cogOTU_709,306
cogOTU_710,16
cogOTU_711,2
cogOTU_712,6
cogOTU_713,10
cogOTU_714,2
cogOTU_715,14
cogOTU_716,18
cogOTU_717,3
cogOTU_718,3
cogOTU_719,3
cogOTU_720,4
cogOTU_721,9
cogOTU_722,2
cogOTU_723,12
cogOTU_724,39
cogOTU_725,2
cogOTU_726,4
cogOTU_727,4
cogOTU_728,3
cogOTU_729,7
cogOTU_730,5
cogOTU_731,11
cogOTU_732,6
cogOTU_733,11
cogOTU_734,7
cogOTU_735,11
cogOTU_736,2
cogOTU_737,2
cogOTU_738,8
cogOTU_739,7
cogOTU_740,27
cogOTU_741,6
cogOTU_742,12
cogOTU_743,15
cogOTU_744,4
cogOTU_745,2
cogOTU_746,35
cogOTU_747,5
cogOTU_748,2
cogOTU_749,7
cogOTU_750,3
cogOTU_751,8
cogOTU_752,34
cogOTU_753,5
cogOTU_754,24
cogOTU_755,5
cogOTU_756,9
cogOTU_757,10
cogOTU_758,2
cogOTU_759,2
cogOTU_760,4
cogOTU_761,7
cogOTU_762,23
cogOTU_763,17
cogOTU_764,9
cogOTU_765,18
cogOTU_766,212
cogOTU_767,5
cogOTU_768,7
cogOTU_769,8
cogOTU_770,8
cogOTU_771,2
cogOTU_772,2
cogOTU_773,8
cogOTU_774,3
cogOTU_775,38
cogOTU_776,5
cogOTU_777,4
cogOTU_778,5
cogOTU_779,12
cogOTU_780,10
cogOTU_781,6
cogOTU_782,2
cogOTU_783,5
cogOTU_784,4
cogOTU_785,4
cogOTU_786,5
cogOTU_787,3
cogOTU_788,3
cogOTU_789,3
cogOTU_790,7
cogOTU_791,3
cogOTU_792,10
cogOTU_793,37
cogOTU_794,26
cogOTU_795,15
cogOTU_796,9
cogOTU_797,7
cogOTU_798,2
cogOTU_799,10
cogOTU_800,2
cogOTU_801,17
cogOTU_802,5
cogOTU_803,5
cogOTU_804,3
cogOTU_805,4
cogOTU_806,2
cogOTU_807,10
cogOTU_808,3
cogOTU_809,22
cogOTU_810,4
cogOTU_811,4
cogOTU_812,4
cogOTU_813,8
cogOTU_814,10
cogOTU_815,11
cogOTU_816,4
cogOTU_817,2
cogOTU_818,4
cogOTU_819,3
cogOTU_820,2
cogOTU_821,11
cogOTU_822,10
cogOTU_823,3
cogOTU_824,13
cogOTU_825,4
cogOTU_826,2
cogOTU_827,8
cogOTU_828,15
cogOTU_829,9
cogOTU_830,9
cogOTU_831,5
cogOTU_832,3
cogOTU_833,5
cogOTU_834,2
cogOTU_835,11
cogOTU_836,2
cogOTU_837,7
cogOTU_838,3
cogOTU_839,6
cogOTU_840,15
cogOTU_841,2
cogOTU_842,6
cogOTU_843,4
cogOTU_844,3
cogOTU_845,7
cogOTU_846,3
cogOTU_847,12
cogOTU_848,8
cogOTU_849,2
cogOTU_850,5
cogOTU_851,5
cogOTU_852,9
cogOTU_853,6
cogOTU_854,2
cogOTU_855,6
cogOTU_856,107
cogOTU_857,11
cogOTU_858,11
cogOTU_859,4
cogOTU_860,3
cogOTU_861,3
cogOTU_862,8
cogOTU_863,43
cogOTU_864,7
cogOTU_865,11
cogOTU_866,9
cogOTU_867,16
cogOTU_868,7
cogOTU_869,8
cogOTU_870,18
cogOTU_871,2
cogOTU_872,2
cogOTU_873,5
cogOTU_874,5
cogOTU_875,6
cogOTU_876,7
cogOTU_877,11
cogOTU_878,2
cogOTU_879,21
cogOTU_880,2
cogOTU_881,18
cogOTU_882,2
cogOTU_883,6
cogOTU_884,11
cogOTU_885,3
cogOTU_886,12
cogOTU_887,2
cogOTU_888,3
cogOTU_889,3
cogOTU_890,12
cogOTU_891,3
cogOTU_892,3
cogOTU_893,14
cogOTU_894,3
cogOTU_895,4
cogOTU_896,157
cogOTU_897,18
cogOTU_898,3
cogOTU_899,5
cogOTU_900,3
cogOTU_901,12
cogOTU_902,6
cogOTU_903,2
cogOTU_904,26
cogOTU_905,2
cogOTU_906,8
cogOTU_907,5
cogOTU_908,2
cogOTU_909,12
cogOTU_910,4
cogOTU_911,4
cogOTU_912,2
cogOTU_913,26
cogOTU_914,2
cogOTU_915,6
cogOTU_916,10
cogOTU_917,6
cogOTU_918,11
cogOTU_919,2
cogOTU_920,7
cogOTU_921,86
cogOTU_922,11
cogOTU_923,6
cogOTU_924,3
cogOTU_925,8
cogOTU_926,15
cogOTU_927,12
cogOTU_928,2
cogOTU_929,3
cogOTU_930,3
cogOTU_931,7
cogOTU_932,18
cogOTU_933,5
cogOTU_934,5
cogOTU_935,17
cogOTU_936,13
cogOTU_937,14
cogOTU_938,11
cogOTU_939,4
cogOTU_940,7
cogOTU_941,3
cogOTU_942,9
cogOTU_943,3
cogOTU_944,7
cogOTU_945,8
cogOTU_946,4
cogOTU_947,2
cogOTU_948,35
cogOTU_949,7
cogOTU_950,3
cogOTU_951,2
cogOTU_952,3
cogOTU_953,17
cogOTU_954,3
cogOTU_955,5
cogOTU_956,3
cogOTU_957,12
cogOTU_958,2
cogOTU_959,2
cogOTU_960,3
cogOTU_961,7
cogOTU_962,7
cogOTU_963,18
cogOTU_964,3
cogOTU_965,17
cogOTU_966,18
cogOTU_967,11
cogOTU_968,10
cogOTU_969,4
cogOTU_970,4
cogOTU_971,9
cogOTU_972,2
cogOTU_973,68
cogOTU_974,6
cogOTU_975,6
cogOTU_976,3
cogOTU_977,5
cogOTU_978,4
cogOTU_979,6
cogOTU_980,15
cogOTU_981,40
cogOTU_982,4
cogOTU_983,11
cogOTU_984,5
cogOTU_985,5
cogOTU_986,4
cogOTU_987,10
cogOTU_988,2
cogOTU_989,6
cogOTU_990,4
cogOTU_991,184
cogOTU_992,12
cogOTU_993,13
cogOTU_994,5
cogOTU_995,4
cogOTU_996,2
cogOTU_997,2
cogOTU_998,20
cogOTU_999,6
cogOTU_1000,3
cogOTU_1001,4
cogOTU_1002,5
cogOTU_1003,6
cogOTU_1004,14
cogOTU_1005,8
cogOTU_1006,3
cogOTU_1007,2
cogOTU_1008,7
cogOTU_1009,2
cogOTU_1010,12
cogOTU_1011,8
cogOTU_1012,3
cogOTU_1013,8
cogOTU_1014,4
cogOTU_1015,2
cogOTU_1016,2
cogOTU_1017,13
cogOTU_1018,5
cogOTU_1019,4
cogOTU_1020,5
cogOTU_1021,13
cogOTU_1022,7
cogOTU_1023,9
cogOTU_1024,2
cogOTU_1025,4
cogOTU_1026,3
cogOTU_1027,8
cogOTU_1028,11
cogOTU_1029,3
cogOTU_1030,2
cogOTU_1031,12
cogOTU_1032,2
cogOTU_1033,6
cogOTU_1034,4
cogOTU_1035,3
cogOTU_1036,34
cogOTU_1037,20
cogOTU_1038,6
cogOTU_1039,11
cogOTU_1040,6
cogOTU_1041,2
cogOTU_1042,5
cogOTU_1043,3
cogOTU_1044,48
cogOTU_1045,10
cogOTU_1046,7
cogOTU_1047,2
cogOTU_1048,9
cogOTU_1049,76
cogOTU_1050,4
cogOTU_1051,7
cogOTU_1052,14
cogOTU_1053,2
cogOTU_1054,24
cogOTU_1055,8
cogOTU_1056,15
cogOTU_1057,61
cogOTU_1058,8
cogOTU_1059,2
cogOTU_1060,24
cogOTU_1061,2
cogOTU_1062,27
cogOTU_1063,2
cogOTU_1064,14
cogOTU_1065,2
cogOTU_1066,3
cogOTU_1067,7
cogOTU_1068,28
cogOTU_1069,3
cogOTU_1070,3
cogOTU_1071,2
cogOTU_1072,2
cogOTU_1073,4
cogOTU_1074,15
cogOTU_1075,7
cogOTU_1076,4
cogOTU_1077,546
cogOTU_1078,2
cogOTU_1079,6
cogOTU_1080,5
cogOTU_1081,4
cogOTU_1082,21
cogOTU_1083,2
cogOTU_1084,8
cogOTU_1085,2
cogOTU_1086,2
cogOTU_1087,64
cogOTU_1088,5
cogOTU_1089,2
cogOTU_1090,2
cogOTU_1091,13
cogOTU_1092,2
cogOTU_1093,11
cogOTU_1094,2
cogOTU_1095,8
cogOTU_1096,7
cogOTU_1097,4
cogOTU_1098,4
cogOTU_1099,2
cogOTU_1100,6
cogOTU_1101,2
cogOTU_1102,5
cogOTU_1103,5
cogOTU_1104,9
cogOTU_1105,4
cogOTU_1106,5
cogOTU_1107,10
cogOTU_1108,3
cogOTU_1109,2
cogOTU_1110,5
cogOTU_1111,3
cogOTU_1112,9
cogOTU_1113,3
cogOTU_1114,3
cogOTU_1115,3
cogOTU_1116,29
cogOTU_1117,4
cogOTU_1118,13
cogOTU_1119,3
cogOTU_1120,7
cogOTU_1121,3
cogOTU_1122,2
cogOTU_1123,10
cogOTU_1124,12
cogOTU_1125,3
cogOTU_1126,2
cogOTU_1127,4
cogOTU_1128,4
cogOTU_1129,10
cogOTU_1130,3
cogOTU_1131,10
cogOTU_1132,2
cogOTU_1133,3
cogOTU_1134,9
cogOTU_1135,6
cogOTU_1136,3
cogOTU_1137,15
cogOTU_1138,6
cogOTU_1139,10
cogOTU_1140,8
cogOTU_1141,12
cogOTU_1142,3
cogOTU_1143,5
cogOTU_1144,7
cogOTU_1145,22
cogOTU_1146,10
cogOTU_1147,6
cogOTU_1148,12
cogOTU_1149,8
cogOTU_1150,14
cogOTU_1151,6
cogOTU_1152,7
cogOTU_1153,6
cogOTU_1154,17
cogOTU_1155,6
cogOTU_1156,4
cogOTU_1157,8
cogOTU_1158,3
cogOTU_1159,9
cogOTU_1160,2
cogOTU_1161,8
cogOTU_1162,4
cogOTU_1163,3
cogOTU_1164,12
cogOTU_1165,79
cogOTU_1166,4
cogOTU_1167,6
cogOTU_1168,4
cogOTU_1169,29
cogOTU_1170,5
cogOTU_1171,5
cogOTU_1172,3
cogOTU_1173,5
cogOTU_1174,4
cogOTU_1175,11
cogOTU_1176,10
cogOTU_1177,2
cogOTU_1178,4
cogOTU_1179,5
cogOTU_1180,2
cogOTU_1181,6
cogOTU_1182,5
cogOTU_1183,3
cogOTU_1184,8
cogOTU_1185,2
cogOTU_1186,2
cogOTU_1187,12
cogOTU_1188,3
cogOTU_1189,2
cogOTU_1190,4
cogOTU_1191,4
cogOTU_1192,3
cogOTU_1193,14
cogOTU_1194,2
cogOTU_1195,21
cogOTU_1196,12
cogOTU_1197,8
cogOTU_1198,2
cogOTU_1199,3
cogOTU_1200,10
cogOTU_1201,2
cogOTU_1202,7
cogOTU_1203,3
cogOTU_1204,15
cogOTU_1205,7
cogOTU_1206,3
cogOTU_1207,15
cogOTU_1208,16
cogOTU_1209,2
cogOTU_1210,8
cogOTU_1211,8
cogOTU_1212,4
cogOTU_1213,2
cogOTU_1214,2
cogOTU_1215,2
cogOTU_1216,26
cogOTU_1217,6
cogOTU_1218,2
cogOTU_1219,2
cogOTU_1220,137
cogOTU_1221,21
cogOTU_1222,2
cogOTU_1223,5
cogOTU_1224,10
cogOTU_1225,18
cogOTU_1226,8
cogOTU_1227,3
cogOTU_1228,7
cogOTU_1229,13
cogOTU_1230,2
cogOTU_1231,12
cogOTU_1232,10
cogOTU_1233,124
cogOTU_1234,5
cogOTU_1235,4
cogOTU_1236,13
cogOTU_1237,10
cogOTU_1238,12
cogOTU_1239,6
cogOTU_1240,2
cogOTU_1241,2
cogOTU_1242,2
cogOTU_1243,2
cogOTU_1244,4
cogOTU_1245,6
cogOTU_1246,2
cogOTU_1247,3
cogOTU_1248,263
cogOTU_1249,7
cogOTU_1250,12
cogOTU_1251,2
cogOTU_1252,27
cogOTU_1253,6
cogOTU_1254,10
cogOTU_1255,8
cogOTU_1256,21
cogOTU_1257,3
cogOTU_1258,3
cogOTU_1259,4
cogOTU_1260,12
cogOTU_1261,12
cogOTU_1262,2
cogOTU_1263,3
cogOTU_1264,2
cogOTU_1265,15
cogOTU_1266,3
cogOTU_1267,8
cogOTU_1268,2
cogOTU_1269,5
cogOTU_1270,4
cogOTU_1271,5
cogOTU_1272,16
cogOTU_1273,11
cogOTU_1274,2
cogOTU_1275,8
cogOTU_1276,3
cogOTU_1277,2
cogOTU_1278,2
cogOTU_1279,13
cogOTU_1280,14
cogOTU_1281,5
cogOTU_1282,3
cogOTU_1283,2
cogOTU_1284,2
cogOTU_1285,22
cogOTU_1286,4
cogOTU_1287,10
cogOTU_1288,3
cogOTU_1289,10
cogOTU_1290,6
cogOTU_1291,11
cogOTU_1292,4
cogOTU_1293,6
cogOTU_1294,6
cogOTU_1295,2
cogOTU_1296,4
cogOTU_1297,2
cogOTU_1298,4
cogOTU_1299,5
cogOTU_1300,3
cogOTU_1301,130
cogOTU_1302,10
cogOTU_1303,8
cogOTU_1304,9
cogOTU_1305,4
cogOTU_1306,13
cogOTU_1307,2
cogOTU_1308,32
cogOTU_1309,4
cogOTU_1310,5
cogOTU_1311,3
cogOTU_1312,27
cogOTU_1313,2
cogOTU_1314,12
cogOTU_1315,5
cogOTU_1316,20
cogOTU_1317,14
cogOTU_1318,2
cogOTU_1319,2
cogOTU_1320,3
cogOTU_1321,3
cogOTU_1322,4
cogOTU_1323,12
cogOTU_1324,2
cogOTU_1325,2
cogOTU_1326,3
cogOTU_1327,5
cogOTU_1328,7
cogOTU_1329,3
cogOTU_1330,9
cogOTU_1331,2
cogOTU_1332,4
cogOTU_1333,16
cogOTU_1334,15
cogOTU_1335,3
cogOTU_1336,3
cogOTU_1337,2
cogOTU_1338,2
cogOTU_1339,3
cogOTU_1340,3
cogOTU_1341,6
cogOTU_1342,5
cogOTU_1343,10
cogOTU_1344,3
cogOTU_1345,11
cogOTU_1346,2
cogOTU_1347,3
cogOTU_1348,2
cogOTU_1349,6
cogOTU_1350,4
cogOTU_1351,8
cogOTU_1352,2
cogOTU_1353,8
cogOTU_1354,7
cogOTU_1355,9
cogOTU_1356,2
cogOTU_1357,15
cogOTU_1358,417
cogOTU_1359,4
cogOTU_1360,2
cogOTU_1361,7
cogOTU_1362,3
